ElementID,exx,eyy,ezz,exy,eyz,exz,VonMises,Volumetric,MaxShear,Jacobian
1,0,-0.921783,-0.921783,-0.0576491,1.875e-10,-0.0674984,0.440535,-1.84357,0.469362,20
2,0,-0.767274,-0.767274,-0.0463803,3.125e-10,-0.0756857,0.368887,-1.53455,0.393773,20
3,0,-0.618496,-0.618496,-0.0339694,1.46875e-10,-0.0820094,0.300435,-1.23699,0.321736,20
4,0,-0.479112,-0.479112,-0.0207221,1.46875e-10,-0.0863137,0.2372,-0.958224,0.255473,20
5,0,-0.352554,-0.352554,-0.00696453,2.08167e-17,-0.0884927,0.181312,-0.705108,0.197365,20
6,0,-0.241938,-0.241938,0.00696453,-6.25e-11,-0.0884927,0.135132,-0.483876,0.150043,20
7,0,-0.149988,-0.149988,0.0207221,8.43751e-11,-0.0863137,0.101253,-0.299976,0.116205,20
8,0,-0.0789685,-0.0789685,0.0339694,8.4375e-11,-0.0820094,0.0814786,-0.157937,0.0971518,20
9,0,-0.0306276,-0.0306276,0.0463803,6.25001e-11,-0.0756857,0.0739015,-0.0612551,0.0900776,20
10,0,-0.00615583,-0.00615583,0.0576491,5.76796e-17,-0.0674984,0.0725355,-0.0123117,0.0888197,20
11,0,-0.921783,-0.921783,-0.0263622,2.4375e-10,-0.0650361,0.438294,-1.84357,0.466203,20
12,0,-0.767274,-0.767274,-0.0158638,1.91875e-10,-0.0683594,0.366207,-1.53455,0.390003,20
13,0,-0.618496,-0.618496,-0.0049747,-1.08125e-10,-0.0699994,0.297139,-1.23699,0.31711,20
14,0,-0.479112,-0.479112,0.00603686,3.75002e-11,-0.0699158,0.23301,-0.958224,0.249623,20
15,0,-0.352554,-0.352554,0.0168998,1.5625e-10,-0.0681107,0.175796,-0.705108,0.189732,20
16,0,-0.241938,-0.241938,0.0273466,6.25002e-11,-0.0646284,0.127635,-0.483876,0.139851,20
17,0,-0.149988,-0.149988,0.03712,3.81639e-17,-0.0595548,0.0910073,-0.299976,0.102707,20
18,0,-0.0789685,-0.0789685,0.0459794,3.12501e-11,-0.0530147,0.0683293,-0.157937,0.0805212,20
19,0,-0.0306276,-0.0306276,0.0537066,6.25e-11,-0.0451692,0.0590895,-0.0612551,0.0718274,20
20,0,-0.00615583,-0.00615583,0.0601115,3.125e-11,-0.0362116,0.0573719,-0.0123117,0.0702434,20
21,0,-0.921783,-0.921783,0.00492466,1.3125e-10,-0.0625738,0.437544,-1.84357,0.465146,20
22,0,-0.767274,-0.767274,0.0146527,5.8125e-11,-0.061033,0.365309,-1.53455,0.388738,20
23,0,-0.618496,-0.618496,0.02402,-1.325e-10,-0.0579894,0.296032,-1.23699,0.315554,20
24,0,-0.479112,-0.479112,0.0327958,-1.21875e-10,-0.0535179,0.231597,-0.958224,0.247643,20
25,0,-0.352554,-0.352554,0.0407641,-6.24999e-11,-0.0477286,0.173918,-0.705108,0.187118,20
26,0,-0.241938,-0.241938,0.0477286,9.71445e-17,-0.0407641,0.125036,-0.483876,0.136284,20
27,0,-0.149988,-0.149988,0.0535179,-3.12491e-12,-0.0327958,0.0873253,-0.299976,0.0977949,20
28,0,-0.0789685,-0.0789685,0.0579894,7.50013e-12,-0.02402,0.0633425,-0.157937,0.0741535,20
29,0,-0.0306276,-0.0306276,0.061033,-1.08125e-10,-0.0146527,0.0532442,-0.0612551,0.0646084,20
30,0,-0.00615583,-0.00615583,0.0625738,-1.1875e-10,-0.00492466,0.0513314,-0.0123117,0.0628427,20
31,0,-0.921783,-0.921783,0.0362116,3.12502e-11,-0.0601115,0.438294,-1.84357,0.466203,20
32,0,-0.767274,-0.767274,0.0451692,2.01228e-16,-0.0537066,0.366207,-1.53455,0.390003,20
33,0,-0.618496,-0.618496,0.0530147,-9.37499e-11,-0.0459794,0.297139,-1.23699,0.31711,20
34,0,-0.479112,-0.479112,0.0595548,-6.24998e-11,-0.03712,0.23301,-0.958224,0.249623,20
35,0,-0.352554,-0.352554,0.0646284,-6.24998e-11,-0.0273466,0.175796,-0.705108,0.189732,20
36,0,-0.241938,-0.241938,0.0681107,-1.5625e-10,-0.0168998,0.127635,-0.483876,0.139851,20
37,0,-0.149988,-0.149988,0.0699158,-8.75e-11,-0.00603686,0.0910073,-0.299976,0.102707,20
38,0,-0.0789685,-0.0789685,0.0699994,-4.5625e-11,0.0049747,0.0683293,-0.157937,0.0805212,20
39,0,-0.0306276,-0.0306276,0.0683594,-4.5625e-11,0.0158638,0.0590895,-0.0612551,0.0718274,20
40,0,-0.00615583,-0.00615583,0.0650361,6.25004e-12,0.0263622,0.0573719,-0.0123117,0.0702434,20
41,0,-0.921783,-0.921783,0.0674984,-1.875e-10,-0.0576491,0.440535,-1.84357,0.469362,20
42,0,-0.767274,-0.767274,0.0756857,-3.125e-10,-0.0463803,0.368887,-1.53455,0.393773,20
43,0,-0.618496,-0.618496,0.0820094,-1.46875e-10,-0.0339694,0.300435,-1.23699,0.321736,20
44,0,-0.479112,-0.479112,0.0863137,-1.46875e-10,-0.0207221,0.2372,-0.958224,0.255473,20
45,0,-0.352554,-0.352554,0.0884927,1.73472e-16,-0.00696453,0.181312,-0.705108,0.197365,20
46,0,-0.241938,-0.241938,0.0884927,6.25001e-11,0.00696453,0.135132,-0.483876,0.150043,20
47,0,-0.149988,-0.149988,0.0863137,-8.4375e-11,0.0207221,0.101253,-0.299976,0.116205,20
48,0,-0.0789685,-0.0789685,0.0820094,-8.4375e-11,0.0339694,0.0814786,-0.157937,0.0971518,20
49,0,-0.0306276,-0.0306276,0.0756857,-6.25e-11,0.0463803,0.0739015,-0.0612551,0.0900776,20
50,0,-0.00615583,-0.00615583,0.0674984,-5.46438e-17,0.0576491,0.0725355,-0.0123117,0.0888197,20
51,0,-0.921783,-0.921783,-0.0601115,-3.12501e-11,-0.0362116,0.438294,-1.84357,0.466203,20
52,0,-0.767274,-0.767274,-0.0537066,-6.93889e-17,-0.0451692,0.366207,-1.53455,0.390003,20
53,0,-0.618496,-0.618496,-0.0459794,9.37498e-11,-0.0530147,0.297139,-1.23699,0.31711,20
54,0,-0.479112,-0.479112,-0.03712,6.24999e-11,-0.0595548,0.23301,-0.958224,0.249623,20
55,0,-0.352554,-0.352554,-0.0273466,6.24999e-11,-0.0646284,0.175796,-0.705108,0.189732,20
56,0,-0.241938,-0.241938,-0.0168998,1.5625e-10,-0.0681107,0.127635,-0.483876,0.139851,20
57,0,-0.149988,-0.149988,-0.00603686,8.75e-11,-0.0699158,0.0910073,-0.299976,0.102707,20
58,0,-0.0789685,-0.0789685,0.0049747,4.5625e-11,-0.0699994,0.0683293,-0.157937,0.0805212,20
59,0,-0.0306276,-0.0306276,0.0158638,4.5625e-11,-0.0683594,0.0590895,-0.0612551,0.0718274,20
60,0,-0.00615583,-0.00615583,0.0263622,-6.25004e-12,-0.0650361,0.0573719,-0.0123117,0.0702434,20
61,0,-0.921783,-0.921783,-0.0288246,6.25e-11,-0.0337492,0.436041,-1.84357,0.463023,20
62,0,-0.767274,-0.767274,-0.0231901,7.3125e-11,-0.0378429,0.363507,-1.53455,0.386196,20
63,0,-0.618496,-0.618496,-0.0169847,4.37506e-12,-0.0410047,0.293805,-1.23699,0.312417,20
64,0,-0.479112,-0.479112,-0.010361,1.38778e-17,-0.0431569,0.228744,-0.958224,0.243633,20
65,0,-0.352554,-0.352554,-0.00348226,-2.5e-11,-0.0442463,0.170101,-0.705108,0.181779,20
66,0,-0.241938,-0.241938,0.00348226,-3.75e-11,-0.0442463,0.11967,-0.483876,0.128854,20
67,0,-0.149988,-0.149988,0.010361,-6.24998e-12,-0.0431569,0.079451,-0.299976,0.0871435,20
68,0,-0.0789685,-0.0789685,0.0169847,1.0625e-11,-0.0410047,0.0519522,-0.157937,0.0594043,20
69,0,-0.0306276,-0.0306276,0.0231901,1.0625e-11,-0.0378429,0.039009,-0.0612551,0.0469508,20
70,0,-0.00615583,-0.00615583,0.0288246,7.37257e-18,-0.0337492,0.0363547,-0.0123117,0.0444898,20
71,0,-0.921783,-0.921783,0.00246233,3.12499e-11,-0.0312869,0.435287,-1.84357,0.461959,20
72,0,-0.767274,-0.767274,0.00732636,5.18749e-11,-0.0305165,0.362603,-1.53455,0.384919,20
73,0,-0.618496,-0.618496,0.01201,2.99999e-11,-0.0289947,0.292686,-1.23699,0.310837,20
74,0,-0.479112,-0.479112,0.0163979,2.81249e-11,-0.026759,0.227305,-0.958224,0.241603,20
75,0,-0.352554,-0.352554,0.020382,1.87499e-11,-0.0238643,0.168159,-0.705108,0.179049,20
76,0,-0.241938,-0.241938,0.0238643,4.375e-11,-0.020382,0.116894,-0.483876,0.124974,20
77,0,-0.149988,-0.149988,0.026759,4.06249e-11,-0.0163979,0.0752053,-0.299976,0.0812961,20
78,0,-0.0789685,-0.0789685,0.0289947,1.74999e-11,-0.01201,0.045193,-0.157937,0.0504375,20
79,0,-0.0306276,-0.0306276,0.0305165,-1.0625e-11,-0.00732636,0.0294122,-0.0612551,0.0349205,20
80,0,-0.00615583,-0.00615583,0.0312869,-3.125e-11,-0.00246233,0.0257884,-0.0123117,0.0315342,20
81,0,-0.921783,-0.921783,0.0337492,-6.25e-11,-0.0288246,0.436041,-1.84357,0.463023,20
82,0,-0.767274,-0.767274,0.0378429,-7.31251e-11,-0.0231901,0.363507,-1.53455,0.386196,20
83,0,-0.618496,-0.618496,0.0410047,-4.37508e-12,-0.0169847,0.293805,-1.23699,0.312417,20
84,0,-0.479112,-0.479112,0.0431569,-1.94289e-16,-0.010361,0.228744,-0.958224,0.243633,20
85,0,-0.352554,-0.352554,0.0442463,2.49999e-11,-0.00348226,0.170101,-0.705108,0.181779,20
86,0,-0.241938,-0.241938,0.0442463,3.74999e-11,0.00348226,0.11967,-0.483876,0.128854,20
87,0,-0.149988,-0.149988,0.0431569,6.24994e-12,0.010361,0.079451,-0.299976,0.0871435,20
88,0,-0.0789685,-0.0789685,0.0410047,-1.0625e-11,0.0169847,0.0519522,-0.157937,0.0594043,20
89,0,-0.0306276,-0.0306276,0.0378429,-1.0625e-11,0.0231901,0.039009,-0.0612551,0.0469508,20
90,0,-0.00615583,-0.00615583,0.0337492,-9.54098e-18,0.0288246,0.0363547,-0.0123117,0.0444898,20
91,0,-0.921783,-0.921783,0.0650361,-2.4375e-10,-0.0263622,0.438294,-1.84357,0.466203,20
92,0,-0.767274,-0.767274,0.0683594,-1.91875e-10,-0.0158638,0.366207,-1.53455,0.390003,20
93,0,-0.618496,-0.618496,0.0699994,1.08125e-10,-0.0049747,0.297139,-1.23699,0.31711,20
94,0,-0.479112,-0.479112,0.0699158,-3.75001e-11,0.00603686,0.23301,-0.958224,0.249623,20
95,0,-0.352554,-0.352554,0.0681107,-1.5625e-10,0.0168998,0.175796,-0.705108,0.189732,20
96,0,-0.241938,-0.241938,0.0646284,-6.25001e-11,0.0273466,0.127635,-0.483876,0.139851,20
97,0,-0.149988,-0.149988,0.0595548,-2.42861e-17,0.03712,0.0910073,-0.299976,0.102707,20
98,0,-0.0789685,-0.0789685,0.0530147,-3.12501e-11,0.0459794,0.0683293,-0.157937,0.0805212,20
99,0,-0.0306276,-0.0306276,0.0451692,-6.25e-11,0.0537066,0.0590895,-0.0612551,0.0718274,20
100,0,-0.00615583,-0.00615583,0.0362116,-3.125e-11,0.0601115,0.0573719,-0.0123117,0.0702434,20
101,0,-0.921783,-0.921783,-0.0625738,-1.3125e-10,-0.00492466,0.437544,-1.84357,0.465146,20
102,0,-0.767274,-0.767274,-0.061033,-5.81249e-11,-0.0146527,0.365309,-1.53455,0.388738,20
103,0,-0.618496,-0.618496,-0.0579894,1.325e-10,-0.02402,0.296032,-1.23699,0.315554,20
104,0,-0.479112,-0.479112,-0.0535179,1.21875e-10,-0.0327958,0.231597,-0.958224,0.247643,20
105,0,-0.352554,-0.352554,-0.0477286,6.25e-11,-0.0407641,0.173918,-0.705108,0.187118,20
106,0,-0.241938,-0.241938,-0.0407641,-2.08167e-17,-0.0477286,0.125036,-0.483876,0.136284,20
107,0,-0.149988,-0.149988,-0.0327958,3.12498e-12,-0.0535179,0.0873253,-0.299976,0.0977949,20
108,0,-0.0789685,-0.0789685,-0.02402,-7.5001e-12,-0.0579894,0.0633425,-0.157937,0.0741535,20
109,0,-0.0306276,-0.0306276,-0.0146527,1.08125e-10,-0.061033,0.0532442,-0.0612551,0.0646084,20
110,0,-0.00615583,-0.00615583,-0.00492466,1.1875e-10,-0.0625738,0.0513314,-0.0123117,0.0628427,20
111,0,-0.921783,-0.921783,-0.0312869,-3.12499e-11,-0.00246233,0.435287,-1.84357,0.461959,20
112,0,-0.767274,-0.767274,-0.0305165,-5.18749e-11,-0.00732636,0.362603,-1.53455,0.384919,20
113,0,-0.618496,-0.618496,-0.0289947,-2.99999e-11,-0.01201,0.292686,-1.23699,0.310837,20
114,0,-0.479112,-0.479112,-0.026759,-2.81249e-11,-0.0163979,0.227305,-0.958224,0.241603,20
115,0,-0.352554,-0.352554,-0.0238643,-1.87499e-11,-0.020382,0.168159,-0.705108,0.179049,20
116,0,-0.241938,-0.241938,-0.020382,-4.37499e-11,-0.0238643,0.116894,-0.483876,0.124974,20
117,0,-0.149988,-0.149988,-0.0163979,-4.06249e-11,-0.026759,0.0752053,-0.299976,0.0812961,20
118,0,-0.0789685,-0.0789685,-0.01201,-1.75e-11,-0.0289947,0.045193,-0.157937,0.0504375,20
119,0,-0.0306276,-0.0306276,-0.00732636,1.0625e-11,-0.0305165,0.0294122,-0.0612551,0.0349205,20
120,0,-0.00615583,-0.00615583,-0.00246233,3.125e-11,-0.0312869,0.0257884,-0.0123117,0.0315342,20
121,0,-0.921783,-0.921783,2.1684e-18,0,-3.25261e-18,0.434533,-1.84357,0.460891,20
122,0,-0.767274,-0.767274,2.75387e-17,0,-5.22585e-17,0.361697,-1.53455,0.383637,20
123,0,-0.618496,-0.618496,-9.32414e-18,6.93889e-18,7.91468e-17,0.291562,-1.23699,0,20
124,0,-0.479112,-0.479112,-1.92988e-17,2.08167e-17,-8.23994e-18,0.225856,-0.958224,0.239556,20
125,0,-0.352554,-0.352554,7.11237e-17,-2.77556e-17,-7.30752e-17,0.166196,-0.705108,0.176277,20
