ElementID,exx,eyy,ezz,exy,eyz,exz,VonMises,Volumetric,MaxShear,Jacobian
126,0,-0.241938,-0.241938,1.48102e-16,-5.55112e-17,-5.11743e-17,0.114051,-0.483876,0,20
127,0,-0.149988,-0.149988,7.63278e-17,-2.08167e-17,-5.07407e-17,0.0707051,-0.299976,0.0749941,20
128,0,-0.0789685,-0.0789685,-9.99634e-17,-1.38778e-17,1.23599e-17,0.0372261,-0.157937,0.0394842,20
129,0,-0.0306276,-0.0306276,-2.1684e-17,-1.56125e-17,6.5269e-17,0.014438,-0.0612551,0.0153138,20
130,0,-0.00615583,-0.00615583,-2.68882e-17,-3.90313e-18,2.79724e-17,0.00290189,-0.0123117,0.00307791,20
131,0,-0.921783,-0.921783,0.0312869,-3.125e-11,0.00246233,0.435287,-1.84357,0.461959,20
132,0,-0.767274,-0.767274,0.0305165,-5.18749e-11,0.00732636,0.362603,-1.53455,0.384919,20
133,0,-0.618496,-0.618496,0.0289947,-3e-11,0.01201,0.292686,-1.23699,0.310837,20
134,0,-0.479112,-0.479112,0.026759,-2.81249e-11,0.0163979,0.227305,-0.958224,0.241603,20
135,0,-0.352554,-0.352554,0.0238643,-1.87499e-11,0.020382,0.168159,-0.705108,0.179049,20
136,0,-0.241938,-0.241938,0.020382,-4.37499e-11,0.0238643,0.116894,-0.483876,0.124974,20
137,0,-0.149988,-0.149988,0.0163979,-4.0625e-11,0.026759,0.0752053,-0.299976,0.0812961,20
138,0,-0.0789685,-0.0789685,0.01201,-1.75e-11,0.0289947,0.045193,-0.157937,0.0504375,20
139,0,-0.0306276,-0.0306276,0.00732636,1.0625e-11,0.0305165,0.0294122,-0.0612551,0.0349205,20
140,0,-0.00615583,-0.00615583,0.00246233,3.125e-11,0.0312869,0.0257884,-0.0123117,0.0315342,20
141,0,-0.921783,-0.921783,0.0625738,-1.3125e-10,0.00492466,0.437544,-1.84357,0.465146,20
142,0,-0.767274,-0.767274,0.061033,-5.8125e-11,0.0146527,0.365309,-1.53455,0.388738,20
143,0,-0.618496,-0.618496,0.0579894,1.325e-10,0.02402,0.296032,-1.23699,0.315554,20
144,0,-0.479112,-0.479112,0.0535179,1.21875e-10,0.0327958,0.231597,-0.958224,0.247643,20
145,0,-0.352554,-0.352554,0.0477286,6.25e-11,0.0407641,0.173918,-0.705108,0.187118,20
146,0,-0.241938,-0.241938,0.0407641,1.38778e-17,0.0477286,0.125036,-0.483876,0.136284,20
147,0,-0.149988,-0.149988,0.0327958,3.12496e-12,0.0535179,0.0873253,-0.299976,0.0977949,20
148,0,-0.0789685,-0.0789685,0.02402,-7.5001e-12,0.0579894,0.0633425,-0.157937,0.0741535,20
149,0,-0.0306276,-0.0306276,0.0146527,1.08125e-10,0.061033,0.0532442,-0.0612551,0.0646084,20
150,0,-0.00615583,-0.00615583,0.00492466,1.1875e-10,0.0625738,0.0513314,-0.0123117,0.0628427,20
151,0,-0.921783,-0.921783,-0.0650361,-2.4375e-10,0.0263622,0.438294,-1.84357,0.466203,20
152,0,-0.767274,-0.767274,-0.0683594,-1.91875e-10,0.0158638,0.366207,-1.53455,0.390003,20
153,0,-0.618496,-0.618496,-0.0699994,1.08125e-10,0.0049747,0.297139,-1.23699,0.31711,20
154,0,-0.479112,-0.479112,-0.0699158,-3.75e-11,-0.00603686,0.23301,-0.958224,0.249623,20
155,0,-0.352554,-0.352554,-0.0681107,-1.5625e-10,-0.0168998,0.175796,-0.705108,0.189732,20
156,0,-0.241938,-0.241938,-0.0646284,-6.25001e-11,-0.0273466,0.127635,-0.483876,0.139851,20
157,0,-0.149988,-0.149988,-0.0595548,1.04083e-17,-0.03712,0.0910073,-0.299976,0.102707,20
158,0,-0.0789685,-0.0789685,-0.0530147,-3.125e-11,-0.0459794,0.0683293,-0.157937,0.0805212,20
159,0,-0.0306276,-0.0306276,-0.0451692,-6.25e-11,-0.0537066,0.0590895,-0.0612551,0.0718274,20
160,0,-0.00615583,-0.00615583,-0.0362116,-3.125e-11,-0.0601115,0.0573719,-0.0123117,0.0702434,20
161,0,-0.921783,-0.921783,-0.0337492,-6.24999e-11,0.0288246,0.436041,-1.84357,0.463023,20
162,0,-0.767274,-0.767274,-0.0378429,-7.3125e-11,0.0231901,0.363507,-1.53455,0.386196,20
163,0,-0.618496,-0.618496,-0.0410047,-4.37492e-12,0.0169847,0.293805,-1.23699,0.312417,20
164,0,-0.479112,-0.479112,-0.0431569,3.46945e-17,0.010361,0.228744,-0.958224,0.243633,20
165,0,-0.352554,-0.352554,-0.0442463,2.50001e-11,0.00348226,0.170101,-0.705108,0.181779,20
166,0,-0.241938,-0.241938,-0.0442463,3.75001e-11,-0.00348226,0.11967,-0.483876,0.128854,20
167,0,-0.149988,-0.149988,-0.0431569,6.25002e-12,-0.010361,0.079451,-0.299976,0.0871435,20
168,0,-0.0789685,-0.0789685,-0.0410047,-1.0625e-11,-0.0169847,0.0519522,-0.157937,0.0594043,20
169,0,-0.0306276,-0.0306276,-0.0378429,-1.0625e-11,-0.0231901,0.039009,-0.0612551,0.0469508,20
170,0,-0.00615583,-0.00615583,-0.0337492,-2.1684e-18,-0.0288246,0.0363547,-0.0123117,0.0444898,20
171,0,-0.921783,-0.921783,-0.00246233,3.12499e-11,0.0312869,0.435287,-1.84357,0.461959,20
172,0,-0.767274,-0.767274,-0.00732636,5.18749e-11,0.0305165,0.362603,-1.53455,0.384919,20
173,0,-0.618496,-0.618496,-0.01201,3e-11,0.0289947,0.292686,-1.23699,0.310837,20
174,0,-0.479112,-0.479112,-0.0163979,2.81249e-11,0.026759,0.227305,-0.958224,0.241603,20
175,0,-0.352554,-0.352554,-0.020382,1.87499e-11,0.0238643,0.168159,-0.705108,0.179049,20
176,0,-0.241938,-0.241938,-0.0238643,4.37499e-11,0.020382,0.116894,-0.483876,0.124974,20
177,0,-0.149988,-0.149988,-0.026759,4.0625e-11,0.0163979,0.0752053,-0.299976,0.0812961,20
178,0,-0.0789685,-0.0789685,-0.0289947,1.75e-11,0.01201,0.045193,-0.157937,0.0504375,20
179,0,-0.0306276,-0.0306276,-0.0305165,-1.0625e-11,0.00732636,0.0294122,-0.0612551,0.0349205,20
180,0,-0.00615583,-0.00615583,-0.0312869,-3.125e-11,0.00246233,0.0257884,-0.0123117,0.0315342,20
181,0,-0.921783,-0.921783,0.0288246,6.25e-11,0.0337492,0.436041,-1.84357,0.463023,20
182,0,-0.767274,-0.767274,0.0231901,7.31251e-11,0.0378429,0.363507,-1.53455,0.386196,20
183,0,-0.618496,-0.618496,0.0169847,4.37499e-12,0.0410047,0.293805,-1.23699,0.312417,20
184,0,-0.479112,-0.479112,0.010361,-2.08167e-17,0.0431569,0.228744,-0.958224,0.243633,20
185,0,-0.352554,-0.352554,0.00348226,-2.5e-11,0.0442463,0.170101,-0.705108,0.181779,20
186,0,-0.241938,-0.241938,-0.00348226,-3.75e-11,0.0442463,0.11967,-0.483876,0.128854,20
187,0,-0.149988,-0.149988,-0.010361,-6.24997e-12,0.0431569,0.079451,-0.299976,0.0871435,20
188,0,-0.0789685,-0.0789685,-0.0169847,1.0625e-11,0.0410047,0.0519522,-0.157937,0.0594043,20
189,0,-0.0306276,-0.0306276,-0.0231901,1.0625e-11,0.0378429,0.039009,-0.0612551,0.0469508,20
190,0,-0.00615583,-0.00615583,-0.0288246,5.20417e-18,0.0337492,0.0363547,-0.0123117,0.0444898,20
191,0,-0.921783,-0.921783,0.0601115,-3.125e-11,0.0362116,0.438294,-1.84357,0.466203,20
192,0,-0.767274,-0.767274,0.0537066,-1.31839e-16,0.0451692,0.366207,-1.53455,0.390003,20
193,0,-0.618496,-0.618496,0.0459794,9.37499e-11,0.0530147,0.297139,-1.23699,0.31711,20
194,0,-0.479112,-0.479112,0.03712,6.24999e-11,0.0595548,0.23301,-0.958224,0.249623,20
195,0,-0.352554,-0.352554,0.0273466,6.24999e-11,0.0646284,0.175796,-0.705108,0.189732,20
196,0,-0.241938,-0.241938,0.0168998,1.5625e-10,0.0681107,0.127635,-0.483876,0.139851,20
197,0,-0.149988,-0.149988,0.00603686,8.75001e-11,0.0699158,0.0910073,-0.299976,0.102707,20
198,0,-0.0789685,-0.0789685,-0.0049747,4.56251e-11,0.0699994,0.0683293,-0.157937,0.0805212,20
199,0,-0.0306276,-0.0306276,-0.0158638,4.5625e-11,0.0683594,0.0590895,-0.0612551,0.0718274,20
200,0,-0.00615583,-0.00615583,-0.0263622,-6.25004e-12,0.0650361,0.0573719,-0.0123117,0.0702434,20
201,0,-0.921783,-0.921783,-0.0674984,-1.875e-10,0.0576491,0.440535,-1.84357,0.469362,20
202,0,-0.767274,-0.767274,-0.0756857,-3.125e-10,0.0463803,0.368887,-1.53455,0.393773,20
203,0,-0.618496,-0.618496,-0.0820094,-1.46875e-10,0.0339694,0.300435,-1.23699,0.321736,20
204,0,-0.479112,-0.479112,-0.0863137,-1.46875e-10,0.0207221,0.2372,-0.958224,0.255473,20
205,0,-0.352554,-0.352554,-0.0884927,9.71445e-17,0.00696453,0.181312,-0.705108,0.197365,20
206,0,-0.241938,-0.241938,-0.0884927,6.25e-11,-0.00696453,0.135132,-0.483876,0.150043,20
207,0,-0.149988,-0.149988,-0.0863137,-8.4375e-11,-0.0207221,0.101253,-0.299976,0.116205,20
208,0,-0.0789685,-0.0789685,-0.0820094,-8.4375e-11,-0.0339694,0.0814786,-0.157937,0.0971518,20
209,0,-0.0306276,-0.0306276,-0.0756857,-6.25001e-11,-0.0463803,0.0739015,-0.0612551,0.0900776,20
210,0,-0.00615583,-0.00615583,-0.0674984,-5.76796e-17,-0.0576491,0.0725355,-0.0123117,0.0888197,20
211,0,-0.921783,-0.921783,-0.0362116,3.12501e-11,0.0601115,0.438294,-1.84357,0.466203,20
212,0,-0.767274,-0.767274,-0.0451692,1.59595e-16,0.0537066,0.366207,-1.53455,0.390003,20
213,0,-0.618496,-0.618496,-0.0530147,-9.37498e-11,0.0459794,0.297139,-1.23699,0.31711,20
214,0,-0.479112,-0.479112,-0.0595548,-6.24999e-11,0.03712,0.23301,-0.958224,0.249623,20
215,0,-0.352554,-0.352554,-0.0646284,-6.24998e-11,0.0273466,0.175796,-0.705108,0.189732,20
216,0,-0.241938,-0.241938,-0.0681107,-1.5625e-10,0.0168998,0.127635,-0.483876,0.139851,20
217,0,-0.149988,-0.149988,-0.0699158,-8.75e-11,0.00603686,0.0910073,-0.299976,0.102707,20
218,0,-0.0789685,-0.0789685,-0.0699994,-4.5625e-11,-0.0049747,0.0683293,-0.157937,0.0805212,20
219,0,-0.0306276,-0.0306276,-0.0683594,-4.5625e-11,-0.0158638,0.0590895,-0.0612551,0.0718274,20
220,0,-0.00615583,-0.00615583,-0.0650361,6.25004e-12,-0.0263622,0.0573719,-0.0123117,0.0702434,20
221,0,-0.921783,-0.921783,-0.00492466,1.3125e-10,0.0625738,0.437544,-1.84357,0.465146,20
222,0,-0.767274,-0.767274,-0.0146527,5.8125e-11,0.061033,0.365309,-1.53455,0.388738,20
223,0,-0.618496,-0.618496,-0.02402,-1.325e-10,0.0579894,0.296032,-1.23699,0.315554,20
224,0,-0.479112,-0.479112,-0.0327958,-1.21875e-10,0.0535179,0.231597,-0.958224,0.247643,20
225,0,-0.352554,-0.352554,-0.0407641,-6.25e-11,0.0477286,0.173918,-0.705108,0.187118,20
226,0,-0.241938,-0.241938,-0.0477286,1.38778e-17,0.0407641,0.125036,-0.483876,0.136284,20
227,0,-0.149988,-0.149988,-0.0535179,-3.12492e-12,0.0327958,0.0873253,-0.299976,0.0977949,20
228,0,-0.0789685,-0.0789685,-0.0579894,7.50013e-12,0.02402,0.0633425,-0.157937,0.0741535,20
229,0,-0.0306276,-0.0306276,-0.061033,-1.08125e-10,0.0146527,0.0532442,-0.0612551,0.0646084,20
230,0,-0.00615583,-0.00615583,-0.0625738,-1.1875e-10,0.00492466,0.0513314,-0.0123117,0.0628427,20
231,0,-0.921783,-0.921783,0.0263622,2.4375e-10,0.0650361,0.438294,-1.84357,0.466203,20
232,0,-0.767274,-0.767274,0.0158638,1.91875e-10,0.0683594,0.366207,-1.53455,0.390003,20
233,0,-0.618496,-0.618496,0.0049747,-1.08125e-10,0.0699994,0.297139,-1.23699,0.31711,20
234,0,-0.479112,-0.479112,-0.00603686,3.75001e-11,0.0699158,0.23301,-0.958224,0.249623,20
235,0,-0.352554,-0.352554,-0.0168998,1.5625e-10,0.0681107,0.175796,-0.705108,0.189732,20
236,0,-0.241938,-0.241938,-0.0273466,6.25e-11,0.0646284,0.127635,-0.483876,0.139851,20
237,0,-0.149988,-0.149988,-0.03712,-1.38778e-17,0.0595548,0.0910073,-0.299976,0.102707,20
238,0,-0.0789685,-0.0789685,-0.0459794,3.125e-11,0.0530147,0.0683293,-0.157937,0.0805212,20
239,0,-0.0306276,-0.0306276,-0.0537066,6.25e-11,0.0451692,0.0590895,-0.0612551,0.0718274,20
240,0,-0.00615583,-0.00615583,-0.0601115,3.125e-11,0.0362116,0.0573719,-0.0123117,0.0702434,20
241,0,-0.921783,-0.921783,0.0576491,1.875e-10,0.0674984,0.440535,-1.84357,0.469362,20
242,0,-0.767274,-0.767274,0.0463803,3.125e-10,0.0756857,0.368887,-1.53455,0.393773,20
243,0,-0.618496,-0.618496,0.0339694,1.46875e-10,0.0820094,0.300435,-1.23699,0.321736,20
244,0,-0.479112,-0.479112,0.0207221,1.46875e-10,0.0863137,0.2372,-0.958224,0.255473,20
245,0,-0.352554,-0.352554,0.00696453,-5.55112e-17,0.0884927,0.181312,-0.705108,0.197365,20
246,0,-0.241938,-0.241938,-0.00696453,-6.25e-11,0.0884927,0.135132,-0.483876,0.150043,20
247,0,-0.149988,-0.149988,-0.0207221,8.4375e-11,0.0863137,0.101253,-0.299976,0.116205,20
248,0,-0.0789685,-0.0789685,-0.0339694,8.4375e-11,0.0820094,0.0814786,-0.157937,0.0971518,20
249,0,-0.0306276,-0.0306276,-0.0463803,6.25001e-11,0.0756857,0.0739015,-0.0612551,0.0900776,20
250,0,-0.00615583,-0.00615583,-0.0576491,5.76796e-17,0.0674984,0.0725355,-0.0123117,0.0888197,20
